Tr C(WL),Tr C(LEVEL)[LINEAR]
1679.8,2.82E-03
1680,2.82E-03
1680.2,2.82E-03
1680.4,2.81E-03
1680.6,2.80E-03
1680.8,2.79E-03
1681,2.77E-03
1681.2,2.75E-03
1681.4,2.74E-03
1681.6,2.73E-03
1681.8,2.71E-03
1682,2.71E-03
1682.2,2.71E-03
1682.4,2.71E-03
1682.6,2.71E-03
1682.8,2.71E-03
1683,2.72E-03
1683.2,2.71E-03
1683.4,2.72E-03
1683.6,2.72E-03
1683.8,2.72E-03
1684,2.73E-03
1684.2,2.73E-03
1684.4,2.74E-03
1684.6,2.74E-03
1684.8,2.74E-03
1685,2.75E-03
1685.2,2.75E-03
1685.4,2.74E-03
1685.6,2.74E-03
1685.8,2.73E-03
1686,2.72E-03
1686.2,2.71E-03
1686.4,2.69E-03
1686.6,2.68E-03
1686.8,2.67E-03
1687,2.67E-03
1687.2,2.66E-03
1687.4,2.66E-03
1687.6,2.65E-03
1687.8,2.65E-03
1688,2.65E-03
1688.2,2.64E-03
1688.4,2.64E-03
1688.6,2.64E-03
1688.8,2.64E-03
1689,2.65E-03
1689.2,2.65E-03
1689.4,2.65E-03
1689.6,2.65E-03
1689.8,2.65E-03
1690,2.65E-03
1690.2,2.64E-03
1690.4,2.64E-03
1690.6,2.63E-03
1690.8,2.63E-03
1691,2.62E-03
1691.2,2.62E-03
1691.4,2.61E-03
1691.6,2.61E-03
1691.8,2.61E-03
1692,2.60E-03
1692.2,2.59E-03
1692.4,2.58E-03
1692.6,2.58E-03
1692.8,2.57E-03
1693,2.56E-03
1693.2,2.56E-03
1693.4,2.56E-03
1693.6,2.56E-03
1693.8,2.56E-03
1694,2.55E-03
1694.2,2.55E-03
1694.4,2.55E-03
1694.6,2.55E-03
1694.8,2.54E-03
1695,2.53E-03
1695.2,2.53E-03
1695.4,2.53E-03
1695.6,2.52E-03
1695.8,2.52E-03
1696,2.52E-03
1696.2,2.52E-03
1696.4,2.51E-03
1696.6,2.51E-03
1696.8,2.51E-03
1697,2.50E-03
1697.2,2.49E-03
1697.4,2.48E-03
1697.6,2.48E-03
1697.8,2.48E-03
1698,2.48E-03
1698.2,2.48E-03
1698.4,2.48E-03
1698.6,2.48E-03
1698.8,2.48E-03
1699,2.48E-03
1699.2,2.47E-03
1699.4,2.47E-03
1699.6,2.47E-03
1699.8,2.46E-03
1700,2.46E-03
1700.2,2.46E-03
1700.4,2.46E-03
1700.6,2.46E-03
1700.8,2.46E-03
1701,2.46E-03
1701.2,2.47E-03
1701.4,2.47E-03
1701.6,2.47E-03
1701.8,2.46E-03
1702,2.47E-03
1702.2,2.47E-03
1702.4,2.47E-03
1702.6,2.47E-03
1702.8,2.48E-03
1703,2.48E-03
1703.2,2.49E-03
1703.4,2.49E-03
1703.6,2.49E-03
1703.8,2.49E-03
1704,2.49E-03
1704.2,2.49E-03
1704.4,2.49E-03
1704.6,2.49E-03
1704.8,2.50E-03
1705,2.50E-03
1705.2,2.51E-03
1705.4,2.52E-03
1705.6,2.52E-03
1705.8,2.52E-03
1706,2.52E-03
1706.2,2.52E-03
1706.4,2.52E-03
1706.6,2.52E-03
1706.8,2.52E-03
1707,2.53E-03
1707.2,2.54E-03
1707.4,2.55E-03
1707.6,2.56E-03
1707.8,2.56E-03
1708,2.57E-03
1708.2,2.57E-03
1708.4,2.58E-03
1708.6,2.58E-03
1708.8,2.58E-03
1709,2.59E-03
1709.2,2.59E-03
1709.4,2.60E-03
1709.6,2.61E-03
1709.8,2.62E-03
1710,2.62E-03
1710.2,2.63E-03
1710.4,2.63E-03
1710.6,2.62E-03
1710.8,2.62E-03
1711,2.62E-03
1711.2,2.63E-03
1711.4,2.63E-03
1711.6,2.64E-03
1711.8,2.64E-03
1712,2.65E-03
1712.2,2.66E-03
1712.4,2.66E-03
1712.6,2.66E-03
1712.8,2.66E-03
1713,2.67E-03
1713.2,2.67E-03
1713.4,2.68E-03
1713.6,2.69E-03
1713.8,2.70E-03
1714,2.71E-03
1714.2,2.71E-03
1714.4,2.72E-03
1714.6,2.73E-03
1714.8,2.73E-03
1715,2.73E-03
1715.2,2.74E-03
1715.4,2.73E-03
1715.6,2.73E-03
1715.8,2.73E-03
1716,2.73E-03
1716.2,2.74E-03
1716.4,2.74E-03
1716.6,2.75E-03
1716.8,2.76E-03
1717,2.76E-03
1717.2,2.76E-03
1717.4,2.76E-03
1717.6,2.77E-03
1717.8,2.77E-03
1718,2.77E-03
1718.2,2.77E-03
1718.4,2.78E-03
1718.6,2.79E-03
1718.8,2.80E-03
1719,2.81E-03
1719.2,2.83E-03
1719.4,2.83E-03
1719.6,2.84E-03
1719.8,2.85E-03
1720,2.85E-03
1720.2,2.85E-03
1720.4,2.85E-03
1720.6,2.85E-03
1720.8,2.86E-03
1721,2.86E-03
1721.2,2.87E-03
1721.4,2.88E-03
1721.6,2.89E-03
1721.8,2.89E-03
1722,2.89E-03
1722.2,2.88E-03
1722.4,2.88E-03
1722.6,2.88E-03
1722.8,2.88E-03
1723,2.88E-03
1723.2,2.89E-03
1723.4,2.90E-03
1723.6,2.91E-03
1723.8,2.92E-03
1724,2.93E-03
1724.2,2.94E-03
1724.4,2.94E-03
1724.6,2.94E-03
1724.8,2.95E-03
1725,2.95E-03
1725.2,2.96E-03
1725.4,2.97E-03
1725.6,2.98E-03
1725.8,2.98E-03
1726,2.99E-03
1726.2,3.00E-03
1726.4,3.00E-03
1726.6,3.00E-03
1726.8,3.00E-03
1727,3.00E-03
1727.2,3.01E-03
1727.4,3.00E-03
1727.6,3.01E-03
1727.8,3.01E-03
1728,3.02E-03
1728.2,3.03E-03
1728.4,3.03E-03
1728.6,3.04E-03
1728.8,3.05E-03
1729,3.05E-03
1729.2,3.05E-03
1729.4,3.06E-03
1729.6,3.06E-03
1729.8,3.07E-03
1730,3.08E-03
1730.2,3.09E-03
1730.4,3.11E-03
1730.6,3.12E-03
1730.8,3.13E-03
1731,3.15E-03
1731.2,3.15E-03
1731.4,3.15E-03
1731.6,3.15E-03
1731.8,3.15E-03
1732,3.15E-03
1732.2,3.15E-03
1732.4,3.16E-03
1732.6,3.17E-03
1732.8,3.18E-03
1733,3.19E-03
1733.2,3.20E-03
1733.4,3.20E-03
1733.6,3.20E-03
1733.8,3.21E-03
1734,3.21E-03
1734.2,3.21E-03
1734.4,3.21E-03
1734.6,3.22E-03
1734.8,3.23E-03
1735,3.25E-03
1735.2,3.26E-03
1735.4,3.27E-03
1735.6,3.29E-03
1735.8,3.30E-03
1736,3.31E-03
1736.2,3.31E-03
1736.4,3.31E-03
1736.6,3.31E-03
1736.8,3.31E-03
1737,3.32E-03
1737.2,3.33E-03
1737.4,3.34E-03
1737.6,3.35E-03
1737.8,3.36E-03
1738,3.36E-03
1738.2,3.36E-03
1738.4,3.36E-03
1738.6,3.36E-03
1738.8,3.35E-03
1739,3.35E-03
1739.2,3.35E-03
1739.4,3.36E-03
1739.6,3.37E-03
1739.8,3.38E-03
1740,3.39E-03
1740.2,3.40E-03
1740.4,3.41E-03
1740.6,3.42E-03
1740.8,3.42E-03
1741,3.42E-03
1741.2,3.42E-03
1741.4,3.42E-03
1741.6,3.43E-03
1741.8,3.43E-03
1742,3.44E-03
1742.2,3.45E-03
1742.4,3.46E-03
1742.6,3.47E-03
1742.8,3.47E-03
1743,3.47E-03
1743.2,3.47E-03
1743.4,3.47E-03
1743.6,3.46E-03
1743.8,3.46E-03
1744,3.45E-03
1744.2,3.45E-03
1744.4,3.46E-03
1744.6,3.47E-03
1744.8,3.47E-03
1745,3.48E-03
1745.2,3.48E-03
1745.4,3.48E-03
1745.6,3.48E-03
1745.8,3.48E-03
1746,3.48E-03
1746.2,3.48E-03
1746.4,3.48E-03
1746.6,3.49E-03
1746.8,3.50E-03
1747,3.51E-03
1747.2,3.52E-03
1747.4,3.52E-03
1747.6,3.53E-03
1747.8,3.53E-03
1748,3.52E-03
1748.2,3.52E-03
1748.4,3.52E-03
1748.6,3.51E-03
1748.8,3.51E-03
1749,3.51E-03
1749.2,3.51E-03
1749.4,3.52E-03
1749.6,3.52E-03
1749.8,3.52E-03
1750,3.53E-03
1750.2,3.53E-03
1750.4,3.52E-03
1750.6,3.51E-03
1750.8,3.50E-03
1751,3.49E-03
1751.2,3.49E-03
1751.4,3.49E-03
1751.6,3.50E-03
1751.8,3.52E-03
1752,3.53E-03
1752.2,3.54E-03
1752.4,3.54E-03
1752.6,3.54E-03
1752.8,3.53E-03
1753,3.52E-03
1753.2,3.51E-03
1753.4,3.51E-03
1753.6,3.51E-03
1753.8,3.51E-03
1754,3.51E-03
1754.2,3.52E-03
1754.4,3.53E-03
1754.6,3.53E-03
1754.8,3.52E-03
1755,3.52E-03
1755.2,3.51E-03
1755.4,3.50E-03
1755.6,3.49E-03
1755.8,3.48E-03
1756,3.48E-03
1756.2,3.48E-03
1756.4,3.48E-03
1756.6,3.49E-03
1756.8,3.49E-03
1757,3.49E-03
1757.2,3.49E-03
1757.4,3.49E-03
1757.6,3.49E-03
1757.8,3.48E-03
1758,3.48E-03
1758.2,3.48E-03
1758.4,3.47E-03
1758.6,3.47E-03
1758.8,3.48E-03
1759,3.48E-03
1759.2,3.49E-03
1759.4,3.49E-03
1759.6,3.50E-03
1759.8,3.49E-03
1760,3.48E-03
1760.2,3.47E-03
1760.4,3.46E-03
1760.6,3.45E-03
1760.8,3.45E-03
1761,3.44E-03
1761.2,3.45E-03
1761.4,3.45E-03
1761.6,3.45E-03
1761.8,3.46E-03
1762,3.46E-03
1762.2,3.45E-03
1762.4,3.44E-03
1762.6,3.43E-03
1762.8,3.42E-03
1763,3.42E-03
1763.2,3.41E-03
1763.4,3.41E-03
1763.6,3.42E-03
1763.8,3.43E-03
1764,3.44E-03
1764.2,3.44E-03
1764.4,3.44E-03
1764.6,3.44E-03
1764.8,3.43E-03
1765,3.42E-03
1765.2,3.40E-03
1765.4,3.39E-03
1765.6,3.38E-03
1765.8,3.38E-03
1766,3.38E-03
1766.2,3.38E-03
1766.4,3.39E-03
1766.6,3.39E-03
1766.8,3.40E-03
1767,3.39E-03
1767.2,3.39E-03
1767.4,3.38E-03
1767.6,3.37E-03
1767.8,3.36E-03
1768,3.35E-03
1768.2,3.35E-03
1768.4,3.35E-03
1768.6,3.35E-03
1768.8,3.36E-03
1769,3.36E-03
1769.2,3.36E-03
1769.4,3.36E-03
1769.6,3.35E-03
1769.8,3.35E-03
1770,3.34E-03
1770.2,3.34E-03
1770.4,3.33E-03
1770.6,3.33E-03
1770.8,3.33E-03
1771,3.33E-03
1771.2,3.33E-03
1771.4,3.33E-03
1771.6,3.33E-03
1771.8,3.33E-03
1772,3.32E-03
1772.2,3.31E-03
1772.4,3.30E-03
1772.6,3.29E-03
1772.8,3.29E-03
1773,3.28E-03
1773.2,3.28E-03
1773.4,3.28E-03
1773.6,3.29E-03
1773.8,3.29E-03
1774,3.29E-03
1774.2,3.29E-03
1774.4,3.28E-03
1774.6,3.28E-03
1774.8,3.27E-03
1775,3.26E-03
1775.2,3.25E-03
1775.4,3.24E-03
1775.6,3.24E-03
1775.8,3.24E-03
1776,3.25E-03
1776.2,3.26E-03
1776.4,3.26E-03
1776.6,3.26E-03
1776.8,3.26E-03
1777,3.26E-03
1777.2,3.25E-03
1777.4,3.24E-03
1777.6,3.23E-03
1777.8,3.22E-03
1778,3.21E-03
1778.2,3.21E-03
1778.4,3.21E-03
1778.6,3.22E-03
1778.8,3.22E-03
1779,3.22E-03
1779.2,3.22E-03
1779.4,3.22E-03
1779.6,3.21E-03
1779.8,3.20E-03
1780,3.18E-03
1780.2,3.18E-03
1780.4,3.17E-03
1780.6,3.17E-03
1780.8,3.17E-03
1781,3.17E-03
1781.2,3.18E-03
1781.4,3.18E-03
1781.6,3.18E-03
1781.8,3.18E-03
1782,3.18E-03
1782.2,3.17E-03
1782.4,3.17E-03
1782.6,3.16E-03
1782.8,3.15E-03
1783,3.14E-03
1783.2,3.14E-03
1783.4,3.14E-03
1783.6,3.14E-03
1783.8,3.15E-03
1784,3.14E-03
1784.2,3.13E-03
1784.4,3.11E-03
1784.6,3.10E-03
1784.8,3.09E-03
1785,3.09E-03
1785.2,3.08E-03
1785.4,3.08E-03
1785.6,3.08E-03
1785.8,3.08E-03
1786,3.08E-03
1786.2,3.09E-03
1786.4,3.09E-03
1786.6,3.09E-03
1786.8,3.08E-03
1787,3.07E-03
1787.2,3.06E-03
1787.4,3.05E-03
1787.6,3.05E-03
1787.8,3.05E-03
1788,3.05E-03
1788.2,3.05E-03
1788.4,3.05E-03
1788.6,3.05E-03
1788.8,3.06E-03
1789,3.05E-03
1789.2,3.05E-03
1789.4,3.05E-03
1789.6,3.04E-03
1789.8,3.02E-03
1790,3.01E-03
1790.2,3.00E-03
1790.4,2.99E-03
1790.6,2.99E-03
1790.8,2.99E-03
1791,2.99E-03
1791.2,2.99E-03
1791.4,2.99E-03
1791.6,2.99E-03
1791.8,2.98E-03
1792,2.97E-03
1792.2,2.97E-03
1792.4,2.95E-03
1792.6,2.95E-03
1792.8,2.94E-03
1793,2.94E-03
1793.2,2.94E-03
1793.4,2.94E-03
1793.6,2.93E-03
1793.8,2.93E-03
1794,2.93E-03
1794.2,2.93E-03
1794.4,2.93E-03
1794.6,2.93E-03
1794.8,2.91E-03
1795,2.90E-03
1795.2,2.89E-03
1795.4,2.88E-03
1795.6,2.88E-03
1795.8,2.88E-03
1796,2.89E-03
1796.2,2.89E-03
1796.4,2.88E-03
1796.6,2.87E-03
1796.8,2.86E-03
1797,2.86E-03
1797.2,2.85E-03
1797.4,2.84E-03
1797.6,2.84E-03
1797.8,2.84E-03
1798,2.83E-03
1798.2,2.83E-03
1798.4,2.83E-03
1798.6,2.83E-03
1798.8,2.84E-03
1799,2.84E-03
1799.2,2.83E-03
1799.4,2.81E-03
1799.6,2.80E-03
1799.8,2.79E-03
1800,2.76E-03
1800.2,2.75E-03
1800.4,2.74E-03
1800.6,2.73E-03
1800.8,2.69E-03
1801,2.70E-03
1801.2,2.71E-03
1801.4,2.71E-03
1801.6,2.72E-03
1801.8,2.73E-03
1802,2.73E-03
1802.2,2.72E-03
1802.4,2.69E-03
1802.6,2.68E-03
1802.8,2.69E-03
1803,2.69E-03
1803.2,2.69E-03
1803.4,2.70E-03
1803.6,2.70E-03
1803.8,2.70E-03
1804,2.70E-03
1804.2,2.71E-03
1804.4,2.70E-03
1804.6,2.71E-03
1804.8,2.70E-03
1805,2.69E-03
1805.2,2.67E-03
1805.4,2.65E-03
1805.6,2.64E-03
1805.8,2.58E-03
1806,2.54E-03
1806.2,2.55E-03
1806.4,2.56E-03
1806.6,2.57E-03
1806.8,2.59E-03
1807,2.62E-03
1807.2,2.62E-03
1807.4,2.61E-03
1807.6,2.60E-03
1807.8,2.60E-03
1808,2.60E-03
1808.2,2.60E-03
1808.4,2.60E-03
1808.6,2.59E-03
1808.8,2.58E-03
1809,2.58E-03
1809.2,2.59E-03
1809.4,2.59E-03
1809.6,2.60E-03
1809.8,2.60E-03
1810,2.58E-03
1810.2,2.55E-03
1810.4,2.53E-03
1810.6,2.48E-03
1810.8,2.43E-03
1811,2.43E-03
1811.2,2.46E-03
1811.4,2.46E-03
1811.6,2.49E-03
1811.8,2.51E-03
1812,2.53E-03
1812.2,2.50E-03
1812.4,2.44E-03
1812.6,2.40E-03
1812.8,2.41E-03
1813,2.41E-03
1813.2,2.40E-03
1813.4,2.44E-03
1813.6,2.48E-03
1813.8,2.49E-03
1814,2.49E-03
1814.2,2.50E-03
1814.4,2.50E-03
1814.6,2.47E-03
1814.8,2.46E-03
1815,2.43E-03
1815.2,2.31E-03
1815.4,2.26E-03
1815.6,2.26E-03
1815.8,2.25E-03
1816,2.23E-03
1816.2,2.30E-03
1816.4,2.39E-03
1816.6,2.35E-03
1816.8,2.35E-03
1817,2.37E-03
1817.2,2.38E-03
1817.4,2.37E-03
1817.6,2.40E-03
1817.8,2.41E-03
1818,2.37E-03
1818.2,2.33E-03
1818.4,2.30E-03
1818.6,2.30E-03
1818.8,2.29E-03
1819,2.30E-03
1819.2,2.35E-03
1819.4,2.37E-03
1819.6,2.37E-03
1819.8,2.31E-03
1820,2.16E-03
1820.2,2.02E-03
1820.4,1.96E-03
1820.6,1.94E-03
1820.8,1.94E-03
1821,2.01E-03
1821.2,2.10E-03
1821.4,2.17E-03
1821.6,2.12E-03
1821.8,2.07E-03
1822,2.07E-03
1822.2,2.13E-03
1822.4,2.11E-03
1822.6,2.14E-03
1822.8,2.23E-03
1823,2.24E-03
1823.2,2.24E-03
1823.4,2.27E-03
1823.6,2.28E-03
1823.8,2.27E-03
1824,2.27E-03
1824.2,2.27E-03
1824.4,2.26E-03
1824.6,2.25E-03
1824.8,2.25E-03
1825,2.24E-03
1825.2,2.24E-03
1825.4,2.23E-03
1825.6,2.21E-03
1825.8,2.05E-03
1826,1.84E-03
1826.2,1.77E-03
1826.4,1.76E-03
1826.6,1.76E-03
1826.8,1.82E-03
1827,2.05E-03
1827.2,2.18E-03
1827.4,2.20E-03
1827.6,2.20E-03
1827.8,2.15E-03
1828,2.10E-03
1828.2,2.09E-03
1828.4,2.04E-03
1828.6,1.92E-03
1828.8,1.92E-03
1829,1.98E-03
1829.2,1.99E-03
1829.4,2.00E-03
1829.6,2.06E-03
1829.8,2.01E-03
1830,2.00E-03
1830.2,2.00E-03
1830.4,1.99E-03
1830.6,1.97E-03
1830.8,1.89E-03
1831,1.85E-03
1831.2,1.84E-03
1831.4,1.84E-03
1831.6,1.84E-03
1831.8,1.95E-03
1832,2.09E-03
1832.2,2.03E-03
1832.4,1.97E-03
1832.6,1.97E-03
1832.8,1.95E-03
1833,1.95E-03
1833.2,1.98E-03
1833.4,2.07E-03
1833.6,2.07E-03
1833.8,2.07E-03
1834,2.07E-03
1834.2,2.06E-03
1834.4,2.04E-03
1834.6,1.91E-03
1834.8,1.83E-03
1835,1.81E-03
1835.2,1.82E-03
1835.4,1.81E-03
1835.6,1.85E-03
1835.8,1.86E-03
1836,1.72E-03
1836.2,1.66E-03
1836.4,1.65E-03
1836.6,1.66E-03
1836.8,1.72E-03
1837,1.82E-03
1837.2,1.86E-03
1837.4,1.76E-03
1837.6,1.62E-03
1837.8,1.60E-03
1838,1.62E-03
1838.2,1.71E-03
1838.4,1.77E-03
1838.6,1.94E-03
1838.8,1.99E-03
1839,1.99E-03
1839.2,1.98E-03
1839.4,1.87E-03
1839.6,1.70E-03
1839.8,1.66E-03
1840,1.61E-03
1840.2,1.60E-03
1840.4,1.65E-03
1840.6,1.84E-03
1840.8,1.91E-03
1841,1.90E-03
1841.2,1.83E-03
1841.4,1.78E-03
1841.6,1.59E-03
1841.8,1.51E-03
1842,1.48E-03
1842.2,1.51E-03
1842.4,1.57E-03
1842.6,1.68E-03
1842.8,1.84E-03
1843,1.86E-03
1843.2,1.91E-03
1843.4,1.94E-03
1843.6,1.92E-03
1843.8,1.91E-03
1844,1.91E-03
1844.2,1.93E-03
1844.4,1.93E-03
1844.6,1.94E-03
1844.8,1.95E-03
1845,1.95E-03
1845.2,1.95E-03
1845.4,1.94E-03
1845.6,1.94E-03
1845.8,1.94E-03
1846,1.91E-03
1846.2,1.88E-03
1846.4,1.85E-03
1846.6,1.66E-03
1846.8,1.48E-03
1847,1.46E-03
1847.2,1.47E-03
1847.4,1.46E-03
1847.6,1.42E-03
1847.8,1.52E-03
1848,1.55E-03
1848.2,1.45E-03
1848.4,1.42E-03
1848.6,1.50E-03
1848.8,1.65E-03
1849,1.69E-03
1849.2,1.77E-03
1849.4,1.86E-03
1849.6,1.86E-03
1849.8,1.86E-03
1850,1.84E-03
1850.2,1.79E-03
1850.4,1.78E-03
1850.6,1.78E-03
1850.8,1.78E-03
1851,1.79E-03
1851.2,1.86E-03
1851.4,1.87E-03
1851.6,1.88E-03
1851.8,1.89E-03
1852,1.88E-03
1852.2,1.87E-03
1852.4,1.85E-03
1852.6,1.72E-03
1852.8,1.67E-03
1853,1.66E-03
1853.2,1.65E-03
1853.4,1.61E-03
1853.6,1.50E-03
1853.8,1.52E-03
1854,1.52E-03
1854.2,1.52E-03
1854.4,1.54E-03
1854.6,1.68E-03
1854.8,1.81E-03
1855,1.83E-03
1855.2,1.83E-03
1855.4,1.83E-03
1855.6,1.83E-03
1855.8,1.83E-03
1856,1.81E-03
1856.2,1.69E-03
1856.4,1.55E-03
1856.6,1.53E-03
1856.8,1.53E-03
1857,1.51E-03
1857.2,1.54E-03
1857.4,1.71E-03
1857.6,1.75E-03
1857.8,1.76E-03
1858,1.76E-03
1858.2,1.80E-03
1858.4,1.81E-03
1858.6,1.81E-03
1858.8,1.80E-03
1859,1.79E-03
1859.2,1.71E-03
1859.4,1.52E-03
1859.6,1.47E-03
1859.8,1.46E-03
1860,1.43E-03
1860.2,1.39E-03
1860.4,1.49E-03
1860.6,1.58E-03
1860.8,1.59E-03
1861,1.60E-03
1861.2,1.66E-03
1861.4,1.75E-03
1861.6,1.78E-03
1861.8,1.79E-03
1862,1.79E-03
1862.2,1.79E-03
1862.4,1.78E-03
1862.6,1.78E-03
1862.8,1.76E-03
1863,1.76E-03
1863.2,1.75E-03
1863.4,1.76E-03
1863.6,1.74E-03
1863.8,1.67E-03
1864,1.64E-03
1864.2,1.60E-03
1864.4,1.59E-03
1864.6,1.59E-03
1864.8,1.64E-03
1865,1.68E-03
1865.2,1.72E-03
1865.4,1.74E-03
1865.6,1.74E-03
1865.8,1.76E-03
1866,1.76E-03
1866.2,1.75E-03
1866.4,1.74E-03
1866.6,1.74E-03
1866.8,1.72E-03
1867,1.65E-03
1867.2,1.58E-03
1867.4,1.45E-03
1867.6,1.36E-03
1867.8,1.24E-03
1868,1.24E-03
1868.2,1.30E-03
1868.4,1.40E-03
1868.6,1.49E-03
1868.8,1.60E-03
1869,1.65E-03
1869.2,1.55E-03
1869.4,1.52E-03
1869.6,1.51E-03
1869.8,1.49E-03
1870,1.49E-03
1870.2,1.56E-03
1870.4,1.50E-03
1870.6,1.30E-03
1870.8,1.23E-03
1871,1.18E-03
1871.2,1.15E-03
1871.4,1.16E-03
1871.6,1.35E-03
1871.8,1.48E-03
1872,1.53E-03
1872.2,1.58E-03
1872.4,1.60E-03
1872.6,1.47E-03
1872.8,1.30E-03
1873,1.21E-03
1873.2,1.17E-03
1873.4,1.15E-03
1873.6,1.13E-03
1873.8,1.30E-03
1874,1.41E-03
1874.2,1.46E-03
1874.4,1.48E-03
1874.6,1.57E-03
1874.8,1.59E-03
1875,1.49E-03
1875.2,1.46E-03
1875.4,1.46E-03
1875.6,1.45E-03
1875.8,1.46E-03
1876,1.53E-03
1876.2,1.59E-03
1876.4,1.58E-03
1876.6,1.44E-03
1876.8,1.34E-03
1877,1.31E-03
1877.2,1.30E-03
1877.4,1.31E-03
1877.6,1.38E-03
1877.8,1.52E-03
1878,1.56E-03
1878.2,1.57E-03
1878.4,1.57E-03
1878.6,1.57E-03
1878.8,1.58E-03
1879,1.59E-03
1879.2,1.59E-03
1879.4,1.58E-03
1879.6,1.58E-03
1879.8,1.57E-03
1880,1.56E-03
1880.2,1.55E-03
1880.4,1.54E-03
1880.6,1.50E-03
1880.8,1.48E-03
1881,1.48E-03
1881.2,1.48E-03
1881.4,1.48E-03
1881.6,1.51E-03
1881.8,1.53E-03
1882,1.54E-03
1882.2,1.54E-03
1882.4,1.55E-03
1882.6,1.54E-03
1882.8,1.54E-03
1883,1.53E-03
1883.2,1.52E-03
1883.4,1.51E-03
1883.6,1.43E-03
1883.8,1.33E-03
1884,1.31E-03
1884.2,1.31E-03
1884.4,1.31E-03
1884.6,1.34E-03
1884.8,1.46E-03
1885,1.50E-03
1885.2,1.48E-03
1885.4,1.47E-03
1885.6,1.46E-03
1885.8,1.46E-03
1886,1.45E-03
1886.2,1.46E-03
1886.4,1.43E-03
1886.6,1.40E-03
1886.8,1.40E-03
1887,1.40E-03
1887.2,1.40E-03
1887.4,1.42E-03
1887.6,1.46E-03
1887.8,1.46E-03
1888,1.46E-03
1888.2,1.46E-03
1888.4,1.45E-03
1888.6,1.45E-03
1888.8,1.45E-03
1889,1.44E-03
1889.2,1.43E-03
1889.4,1.42E-03
1889.6,1.40E-03
1889.8,1.28E-03
1890,1.22E-03
1890.2,1.21E-03
1890.4,1.21E-03
1890.6,1.22E-03
1890.8,1.29E-03
1891,1.39E-03
1891.2,1.40E-03
1891.4,1.39E-03
1891.6,1.38E-03
1891.8,1.30E-03
1892,1.27E-03
1892.2,1.27E-03
1892.4,1.27E-03
1892.6,1.27E-03
1892.8,1.32E-03
1893,1.37E-03
1893.2,1.37E-03
1893.4,1.32E-03
1893.6,1.29E-03
1893.8,1.29E-03
1894,1.28E-03
1894.2,1.28E-03
1894.4,1.30E-03
1894.6,1.35E-03
1894.8,1.35E-03
1895,1.35E-03
1895.2,1.35E-03
1895.4,1.36E-03
1895.6,1.36E-03
1895.8,1.35E-03
1896,1.35E-03
1896.2,1.34E-03
1896.4,1.34E-03
1896.6,1.34E-03
1896.8,1.33E-03
1897,1.33E-03
1897.2,1.32E-03
1897.4,1.25E-03
1897.6,1.22E-03
1897.8,1.21E-03
1898,1.21E-03
1898.2,1.21E-03
1898.4,1.24E-03
1898.6,1.24E-03
1898.8,1.24E-03
1899,1.22E-03
1899.2,1.11E-03
1899.4,1.02E-03
1899.6,1.04E-03
1899.8,1.05E-03
1900,1.03E-03
1900.2,1.01E-03
1900.4,1.12E-03
1900.6,1.14E-03
1900.8,1.14E-03
1901,1.16E-03
1901.2,1.23E-03
1901.4,1.26E-03
1901.6,1.27E-03
1901.8,1.27E-03
1902,1.26E-03
1902.2,1.25E-03
1902.4,1.20E-03
1902.6,1.08E-03
1902.8,1.04E-03
1903,1.03E-03
1903.2,1.03E-03
1903.4,1.06E-03
1903.6,1.17E-03
1903.8,1.23E-03
1904,1.24E-03
1904.2,1.22E-03
1904.4,1.22E-03
1904.6,1.21E-03
1904.8,1.14E-03
1905,1.02E-03
1905.2,9.73E-04
1905.4,9.53E-04
1905.6,9.37E-04
1905.8,9.57E-04
1906,1.07E-03
1906.2,1.07E-03
1906.4,1.04E-03
1906.6,9.81E-04
1906.8,9.86E-04
1907,9.91E-04
1907.2,1.02E-03
1907.4,1.09E-03
1907.6,1.17E-03
1907.8,1.19E-03
1908,1.19E-03
1908.2,1.19E-03
1908.4,1.17E-03
1908.6,1.15E-03
1908.8,1.15E-03
1909,1.14E-03
1909.2,1.15E-03
1909.4,1.15E-03
1909.6,1.17E-03
1909.8,1.17E-03
1910,1.16E-03
1910.2,1.12E-03
1910.4,1.12E-03
1910.6,1.11E-03
1910.8,1.10E-03
1911,1.07E-03
1911.2,1.05E-03
1911.4,1.02E-03
1911.6,1.02E-03
1911.8,1.02E-03
1912,1.04E-03
1912.2,1.07E-03
1912.4,1.13E-03
1912.6,1.13E-03
1912.8,1.11E-03
1913,1.06E-03
1913.2,9.87E-04
1913.4,9.11E-04
1913.6,8.98E-04
1913.8,8.96E-04
1914,9.20E-04
1914.2,9.61E-04
1914.4,1.04E-03
1914.6,1.06E-03
1914.8,1.06E-03
1915,1.08E-03
1915.2,1.09E-03
1915.4,1.10E-03
1915.6,1.09E-03
1915.8,1.05E-03
1916,1.03E-03
1916.2,1.01E-03
1916.4,1.00E-03
1916.6,1.00E-03
1916.8,1.04E-03
1917,1.05E-03
1917.2,1.07E-03
1917.4,1.08E-03
1917.6,1.09E-03
1917.8,1.09E-03
1918,1.09E-03
1918.2,1.09E-03
1918.4,1.09E-03
1918.6,1.09E-03
1918.8,1.08E-03
1919,1.08E-03
1919.2,1.05E-03
1919.4,9.64E-04
1919.6,9.38E-04
1919.8,9.26E-04
1920,9.07E-04
1920.2,8.19E-04
1920.4,8.20E-04
